Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COMMENT
    CRATE
    DOBLEQUOTE
    DYN
    ENUM
    EXTERN
    FOR
    IMPL
    IN
    MATCH
    MOD
    MOVE
    PUB
    QUOTE
    REF
    SELF
    STRING
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> stmt
    PLUS            reduce using rule 31 (expr -> if_expr .)
    MINUS           reduce using rule 31 (expr -> if_expr .)
    MULT            reduce using rule 31 (expr -> if_expr .)
    DIVIDE          reduce using rule 31 (expr -> if_expr .)
    REMINDER        reduce using rule 31 (expr -> if_expr .)
    AND             reduce using rule 31 (expr -> if_expr .)
    OR              reduce using rule 31 (expr -> if_expr .)
    XOR             reduce using rule 31 (expr -> if_expr .)
    EQUALS          reduce using rule 31 (expr -> if_expr .)
    NE              reduce using rule 31 (expr -> if_expr .)
    LT              reduce using rule 31 (expr -> if_expr .)
    GT              reduce using rule 31 (expr -> if_expr .)
    LE              reduce using rule 31 (expr -> if_expr .)
    GE              reduce using rule 31 (expr -> if_expr .)
    RPAREN          reduce using rule 31 (expr -> if_expr .)
    RBRACKET        reduce using rule 31 (expr -> if_expr .)


state 22

    (32) expr -> return_expr .

    SEMICOLON       reduce using rule 32 (expr -> return_expr .)
    ASSIGN          reduce using rule 32 (expr -> return_expr .)
    PLUS            reduce using rule 32 (expr -> return_expr .)
    MINUS           reduce using rule 32 (expr -> return_expr .)
    MULT            reduce using rule 32 (expr -> return_expr .)
    DIVIDE          reduce using rule 32 (expr -> return_expr .)
    REMINDER        reduce using rule 32 (expr -> return_expr .)
    AND             reduce using rule 32 (expr -> return_expr .)
    OR              reduce using rule 32 (expr -> return_expr .)
    XOR             reduce using rule 32 (expr -> return_expr .)
    EQUALS          reduce using rule 32 (expr -> return_expr .)
    NE              reduce using rule 32 (expr -> return_expr .)
    LT              reduce using rule 32 (expr -> return_expr .)
    GT              reduce using rule 32 (expr -> return_expr .)
    LE              reduce using rule 32 (expr -> return_expr .)
    GE              reduce using rule 32 (expr -> return_expr .)
    RPAREN          reduce using rule 32 (expr -> return_expr .)
    RBRACKET        reduce using rule 32 (expr -> return_expr .)


state 23

    (10) fn_item -> FN . ID LPAREN RPAREN block_expr

    ID              shift and go to state 67


state 24

    (40) paren_expr -> LPAREN . expr RPAREN
    (23) expr -> . literal
    (24) expr -> . block_expr
    (25) expr -> . binop_expr
    (26) expr -> . paren_expr
    (27) expr -> . while_expr
    (28) expr -> . loop_expr
    (29) expr -> . break_expr
    (30) expr -> . continue_expr
    (31) expr -> . if_expr
    (32) expr -> . return_expr
    (55) literal -> . num_lit
    (56) literal -> . bool_lit
    (57) literal -> . lit_suffix
    (33) block_expr -> . LBRACKET stmt expr RBRACKET
    (34) block_expr -> . LBRACKET item expr RBRACKET
    (35) block_expr -> . LBRACKET expr RBRACKET
    (36) binop_expr -> . expr binop expr
    (37) binop_expr -> . type_cast_expr
    (38) binop_expr -> . assignment_expr
    (39) binop_expr -> . compound_assignment_expr
    (40) paren_expr -> . LPAREN expr RPAREN
    (41) while_expr -> . WHILE no_struct_literal_expr block_expr
    (42) loop_expr -> . LOOP block_expr
    (43) break_expr -> . BREAK
    (44) continue_expr -> . CONTINUE
    (45) if_expr -> . IF no_struct_literal_expr block_expr
    (46) if_expr -> . IF no_struct_literal_expr block_expr else_tail
    (49) return_expr -> . RETURN
    (50) return_expr -> . RETURN expr
    (58) num_lit -> . INTEGER
    (59) num_lit -> . FLOAT
    (60) bool_lit -> . TRUE
    (61) bool_lit -> . FALSE
    (54) lit_suffix -> . ID
    (79) type_cast_expr -> . ID AS type
    (80) assignment_expr -> . expr ASSIGN expr
    (81) compound_assignment_expr -> . expr arith_op ASSIGN expr
    (82) compound_assignment_expr -> . expr bitwise_op ASSIGN expr

    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    WHILE           shift and go to state 34
    LOOP            shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    IF              shift and go to state 38
    RETURN          shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 12

    expr                           shift and go to state 68
    literal                        shift and go to state 13
    block_expr                     shift and go to state 14
    binop_expr                     shift and go to state 15
    paren_expr                     shift and go to state 16
    while_expr                     shift and go to state 17
    loop_expr                      shift and go to state 18
    break_expr                     shift and go to state 19
    continue_expr                  shift and go to state 20
    if_expr                        shift and go to state 21
    return_expr                    shift and go to state 22
    num_lit                        shift and go to state 27
    bool_lit                       shift and go to state 28
    lit_suffix                     shift and go to state 29
    type_cast_expr                 shift and go to state 31
    assignment_expr                shift and go to state 32
    compound_assignment_expr       shift and go to state 33

state 25

    (11) const_item -> CONST . ID COLON type ASSIGN expr SEMICOLON

    ID              shift and go to state 69


state 26

    (12) static_item -> STATIC . ID COLON type ASSIGN expr SEMICOLON

    ID              shift and go to state 70


state 27

    (55) literal -> num_lit .

    SEMICOLON       reduce using rule 55 (literal -> num_lit .)
    ASSIGN          reduce using rule 55 (literal -> num_lit .)
    PLUS            reduce using rule 55 (literal -> num_lit .)
    MINUS           reduce using rule 55 (literal -> num_lit .)
    MULT            reduce using rule 55 (literal -> num_lit .)
    DIVIDE          reduce using rule 55 (literal -> num_lit .)
    REMINDER        reduce using rule 55 (literal -> num_lit .)
    AND             reduce using rule 55 (literal -> num_lit .)
    OR              reduce using rule 55 (literal -> num_lit .)
    XOR             reduce using rule 55 (literal -> num_lit .)
    EQUALS          reduce using rule 55 (literal -> num_lit .)
    NE              reduce using rule 55 (literal -> num_lit .)
    LT              reduce using rule 55 (literal -> num_lit .)
    GT              reduce using rule 55 (literal -> num_lit .)
    LE              reduce using rule 55 (literal -> num_lit .)
    GE              reduce using rule 55 (literal -> num_lit .)
    RPAREN          reduce using rule 55 (literal -> num_lit .)
    RBRACKET        reduce using rule 55 (literal -> num_lit .)
    LBRACKET        reduce using rule 55 (literal -> num_lit .)


state 28

    (56) literal -> bool_lit .

    SEMICOLON       reduce using rule 56 (literal -> bool_lit .)
    ASSIGN          reduce using rule 56 (literal -> bool_lit .)
    PLUS            reduce using rule 56 (literal -> bool_lit .)
    MINUS           reduce using rule 56 (literal -> bool_lit .)
    MULT            reduce using rule 56 (literal -> bool_lit .)
    DIVIDE          reduce using rule 56 (literal -> bool_lit .)
    REMINDER        reduce using rule 56 (literal -> bool_lit .)
    AND             reduce using rule 56 (literal -> bool_lit .)
    OR              reduce using rule 56 (literal -> bool_lit .)
    XOR             reduce using rule 56 (literal -> bool_lit .)
    EQUALS          reduce using rule 56 (literal -> bool_lit .)
    NE              reduce using rule 56 (literal -> bool_lit .)
    LT              reduce using rule 56 (literal -> bool_lit .)
    GT              reduce using rule 56 (literal -> bool_lit .)
    LE              reduce using rule 56 (literal -> bool_lit .)
    GE              reduce using rule 56 (literal -> bool_lit .)
    RPAREN          reduce using rule 56 (literal -> bool_lit .)
    RBRACKET        reduce using rule 56 (literal -> bool_lit .)
    LBRACKET        reduce using rule 56 (literal -> bool_lit .)


state 29

    (57) literal -> lit_suffix .

    SEMICOLON       reduce using rule 57 (literal -> lit_suffix .)
    ASSIGN          reduce using rule 57 (literal -> lit_suffix .)
    PLUS            reduce using rule 57 (literal -> lit_suffix .)
    MINUS           reduce using rule 57 (literal -> lit_suffix .)
    MULT            reduce using rule 57 (literal -> lit_suffix .)
    DIVIDE          reduce using rule 57 (literal -> lit_suffix .)
    REMINDER        reduce using rule 57 (literal -> lit_suffix .)
    AND             reduce using rule 57 (literal -> lit_suffix .)
    OR              reduce using rule 57 (literal -> lit_suffix .)
    XOR             reduce using rule 57 (literal -> lit_suffix .)
    EQUALS          reduce using rule 57 (literal -> lit_suffix .)
    NE              reduce using rule 57 (literal -> lit_suffix .)
    LT              reduce using rule 57 (literal -> lit_suffix .)
    GT              reduce using rule 57 (literal -> lit_suffix .)
    LE              reduce using rule 57 (literal -> lit_suffix .)
    GE              reduce using rule 57 (literal -> lit_suffix .)
    RPAREN          reduce using rule 57 (literal -> lit_suffix .)
    RBRACKET        reduce using rule 57 (literal -> lit_suffix .)
    LBRACKET        reduce using rule 57 (literal -> lit_suffix .)


state 30

    (33) block_expr -> LBRACKET . stmt expr RBRACKET
    (34) block_expr -> LBRACKET . item expr RBRACKET
    (35) block_expr -> LBRACKET . expr RBRACKET
    (1) stmt -> . decl_stmt
    (2) stmt -> . expr_stmt
    (3) stmt -> . SEMICOLON
    (7) item -> . fn_item
    (8) item -> . const_item
    (9) item -> . static_item
    (23) expr -> . literal
    (24) expr -> . block_expr
    (25) expr -> . binop_expr
    (26) expr -> . paren_expr
    (27) expr -> . while_expr
    (28) expr -> . loop_expr
    (29) expr -> . break_expr
    (30) expr -> . continue_expr
    (31) expr -> . if_expr
    (32) expr -> . return_expr
    (4) decl_stmt -> . item
    (5) decl_stmt -> . let_decl
    (6) expr_stmt -> . expr SEMICOLON
    (10) fn_item -> . FN ID LPAREN RPAREN block_expr
    (11) const_item -> . CONST ID COLON type ASSIGN expr SEMICOLON
    (12) static_item -> . STATIC ID COLON type ASSIGN expr SEMICOLON
    (55) literal -> . num_lit
    (56) literal -> . bool_lit
    (57) literal -> . lit_suffix
    (33) block_expr -> . LBRACKET stmt expr RBRACKET
    (34) block_expr -> . LBRACKET item expr RBRACKET
    (35) block_expr -> . LBRACKET expr RBRACKET
    (36) binop_expr -> . expr binop expr
    (37) binop_expr -> . type_cast_expr
    (38) binop_expr -> . assignment_expr
    (39) binop_expr -> . compound_assignment_expr
    (40) paren_expr -> . LPAREN expr RPAREN
    (41) while_expr -> . WHILE no_struct_literal_expr block_expr
    (42) loop_expr -> . LOOP block_expr
    (43) break_expr -> . BREAK
    (44) continue_expr -> . CONTINUE
    (45) if_expr -> . IF no_struct_literal_expr block_expr
    (46) if_expr -> . IF no_struct_literal_expr block_expr else_tail
    (49) return_expr -> . RETURN
    (50) return_expr -> . RETURN expr
    (13) let_decl -> . LET MUT ID COLON type init SEMICOLON
    (14) let_decl -> . LET MUT ID COLON type SEMICOLON
    (15) let_decl -> . LET MUT ID init SEMICOLON
    (16) let_decl -> . LET MUT ID SEMICOLON
    (17) let_decl -> . LET ID COLON type init SEMICOLON
    (18) let_decl -> . LET ID COLON type SEMICOLON
    (19) let_decl -> . LET ID init SEMICOLON
    (20) let_decl -> . LET ID SEMICOLON
    (58) num_lit -> . INTEGER
    (59) num_lit -> . FLOAT
    (60) bool_lit -> . TRUE
    (61) bool_lit -> . FALSE
    (54) lit_suffix -> . ID
    (79) type_cast_expr -> . ID AS type
    (80) assignment_expr -> . expr ASSIGN expr
    (81) compound_assignment_expr -> . expr arith_op ASSIGN expr
    (82) compound_assignment_expr -> . expr bitwise_op ASSIGN expr

    SEMICOLON       shift and go to state 4
    FN              shift and go to state 23
    CONST           shift and go to state 25
    STATIC          shift and go to state 26
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    WHILE           shift and go to state 34
    LOOP            shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    IF              shift and go to state 38
    RETURN          shift and go to state 39
    LET             shift and go to state 11
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 12

    stmt                           shift and go to state 71
    expr                           shift and go to state 72
    item                           shift and go to state 73
    decl_stmt                      shift and go to state 2
    expr_stmt                      shift and go to state 3
    fn_item                        shift and go to state 8
    const_item                     shift and go to state 9
    static_item                    shift and go to state 10
    literal                        shift and go to state 13
    block_expr                     shift and go to state 14
    binop_expr                     shift and go to state 15
    paren_expr                     shift and go to state 16
    while_expr                     shift and go to state 17
    loop_expr                      shift and go to state 18
    break_expr                     shift and go to state 19
    continue_expr                  shift and go to state 20
    if_expr                        shift and go to state 21
    return_expr                    shift and go to state 22
    let_decl                       shift and go to state 6
    num_lit                        shift and go to state 27
    bool_lit                       shift and go to state 28
    lit_suffix                     shift and go to state 29
    type_cast_expr                 shift and go to state 31
